Name,Address,Votes,Rating,cost
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
"Cedar Creek
                                    ", 1034 W 20th Street 77008,",","
                                        4.3
                                    ",Cost for two:$60
