Name,Address,Votes,Rating,cost
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
"Babbo
                                    "," 110 Waverly Pl, Greenwich Village 10011",835 votes,"
                                        4.6
                                    ",Cost for two:$150
"John's Pizza of Times Square
                                    "," 260 W 44th Street, New York 10036",714 votes,"
                                        4.7
                                    ",Cost for two:$40
"Otto Enoteca Pizzeria
                                    "," One Fifth Avenue at 8th Street, Greenwich Village 10003",569 votes,"
                                        4.5
                                    ",Cost for two:$40
"The Meatball Shop
                                    ", 84 Stanton Street 10002,393 votes,"
                                        4.6
                                    ",Cost for two:$50
"Union Square Cafe
                                    "," 16th Street, New York 10003",",","
                                        4.5
                                    ",Cost for two:$75
"Locanda Verde
                                    "," 377 Greenwich Street, New York 10013",361 votes,"
                                        4.5
                                    ",Cost for two:$100
"Lupa Osteria Romana
                                    "," 170 Thompson Street, New York 10012",410 votes,"
                                        4.5
                                    ",Cost for two:$100
"Roberta's
                                    "," 261 Moore Street, Brooklyn 11206",",","
                                        4.6
                                    ",Cost for two:$50
"Del Posto
                                    "," 85 10th Avenue, Chelsea 10011",285 votes,"
                                        4.4
                                    ",Cost for two:$250
"La Birreria
                                    ", 200 Fifth Avenue 10010,171 votes,"
                                        4.4
                                    ",Cost for two:$80
"L & B Spumoni Gardens
                                    ", 2725 86th Street 11223,289 votes,"
                                        4.5
                                    ",Cost for two:$75
"Carmine's Italian Restaurant
                                    "," 200 West 44th Street, btwn Broadway & 8th Avenue 10036",1043 votes,"
                                        4.8
                                    ",Cost for two:$100
"Becco
                                    "," 355 West 46th Street, Theater District 10036",",","
                                        4.7
                                    ",Cost for two:$110
"Grimaldi's Pizzeria
                                    "," 1 Front Street, Brooklyn 11201",935 votes,"
                                        4.7
                                    ",Cost for two:$50
"Lombardi's Pizza
                                    "," 32 Spring Street, New York 10012",1444 votes,"
                                        4.9
                                    ",Cost for two:$50
