Name,Address,Votes,Rating,cost
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
"Dumar's Mediterranean Grill
                                    "," 4518 Highway 6, Sugar Land 77478",21 votes,"
                                        3.8
                                    ",Cost for two:$75
"Istanbul Grill & Deli
                                    "," 5613 Morningside Drive, Houston 77005",141 votes,"
                                        4.3
                                    ",Cost for two:$40
"Phoenicia Specialty Foods
                                    "," 1001 Austin Street, Houston 77010",42 votes,"
                                        4.1
                                    ",Cost for two:$30
"Empire Turkish Grill
                                    "," 12448 Memorial Drive, Houston 77024",67 votes,"
                                        3.9
                                    ",Cost for two:$75
"Bibi's House of Kabob
                                    "," 3121 Center Street, Deer Park 77536",62 votes,"
                                        4.1
                                    ",Cost for two:$25
"Cafe Lili Lebanese Grill
                                    "," 5757 Westheimer Road, Houston 77057",61 votes,"
                                        4.0
                                    ",Cost for two:$40
"Arpi's Phoenicia Deli & Coffee House
                                    "," 12141 Westheimer Road, Houston 77077",48 votes,"
                                        4.0
                                    ",Cost for two:$25
"Wael's Mediterranean Cuisine
                                    "," 2449 Bay Area Boulevard, Houston 77058",61 votes,"
                                        4.0
                                    ",Cost for two:$25
"La Fendee Mediterranean Grill
                                    "," 1402 Westheimer Road, Houston 77006",60 votes,"
                                        3.8
                                    ",Cost for two:$30
"Al Aseel Grill & Café
                                    "," 8619 Richmond Avenue, Suite 100, Houston 77063",37 votes,"
                                        3.3
                                    ",Cost for two:$25
"Mediterranean Chef
                                    ", 2402 Strand Street 77550,44 votes,"
                                        3.9
                                    ",Cost for two:$25
"Kababi Zaytoon Mediterranean Grill
                                    "," 9001 Louetta Road, Spring 77379",34 votes,"
                                        4.0
                                    ",Cost for two:$25
"Shawarma King
                                    "," 3121 Hillcroft Street, Houston 77057",40 votes,"
                                        3.8
                                    ",Cost for two:$20
"Cafe Caspian
                                    "," 12126 Westheimer Rd, Houston 77077",40 votes,"
                                        3.9
                                    ",Cost for two:$75
"Darband Shish Kabob
                                    ", 5670 Hillcroft Avenue 77036,37 votes,"
                                        3.8
                                    ",Cost for two:$20
