Name,Address,Votes,Rating
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    "
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    "
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    "
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    "
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    "
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    "
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    "
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    "
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    "
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    "
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    "
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    "
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    "
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    "
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    "
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    "
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    "
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    "
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    "
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    "
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    "
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    "
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    "
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    "
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    "
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    "
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    "
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    "
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    "
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    "
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    "
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    "
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    "
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    "
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    "
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    "
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    "
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    "
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    "
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    "
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    "
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    "
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    "
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    "
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    "
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    "
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    "
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    "
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    "
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    "
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    "
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    "
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    "
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    "
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    "
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    "
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    "
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    "
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    "
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    "
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    "
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    "
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    "
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    "
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    "
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    "
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    "
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    "
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    "
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    "
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    "
"GUAD Texas Chef Mex
                                    "," 2925 Southwest Freeway, Houston 77098",63 votes,"
                                        4.1
                                    "
"Mamacita's Mexican Restaurant
                                    ", 515 East Nasa Road 1 77598,92 votes,"
                                        4.0
                                    "
"Gringo's Mexican Cafe
                                    "," 12330 SW Fwy, Stafford 77477",71 votes,"
                                        4.2
                                    "
"Emma's Grill and Mex-Mex Bistro
                                    "," 5096 Broadway Street, Pearland 77581",64 votes,"
                                        4.1
                                    "
"El Toro Mexican Restaurant
                                    ", 5810 Garth Road 77521,76 votes,"
                                        4.1
                                    "
"Tila's Mexican Restaurante & Bar
                                    "," 1111 S Shepherd Drive, Houston 77019",70 votes,"
                                        3.8
                                    "
"Tita's Taco House
                                    "," 320 Wilson Road, Humble 77338",61 votes,"
                                        4.2
                                    "
"Las Ventanas Restaurant and Cantina
                                    "," 14555 Grisby Road, Houston 77079",55 votes,"
                                        3.9
                                    "
"Berryhill Baja Grill
                                    "," 9595 Six Pines Drive, The Woodlands 77380",71 votes,"
                                        3.9
                                    "
"Bronco Burrito
                                    ", 4917 Broadway Avenue J 77551,52 votes,"
                                        4.3
                                    "
"Las Alamedas
                                    "," 23501 Cinco Ranch Boulevard, Katy 77494",69 votes,"
                                        3.2
                                    "
"Irma's
                                    "," 22 N Chenevert Street, Houston 77002",73 votes,"
                                        3.8
                                    "
"Cadillac Bar
                                    ", 1802 Shepherd Drive 77007,",","
                                        3.4
                                    "
"Yucatan Taco Stand Tequila Bar & Grill
                                    "," 24 Water Way, The Woodlands 77380",",","
                                        3.7
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"GUAD Texas Chef Mex
                                    "," 2925 Southwest Freeway, Houston 77098",63 votes,"
                                        4.1
                                    "
"Mamacita's Mexican Restaurant
                                    ", 515 East Nasa Road 1 77598,92 votes,"
                                        4.0
                                    "
"Gringo's Mexican Cafe
                                    "," 12330 SW Fwy, Stafford 77477",71 votes,"
                                        4.2
                                    "
"Emma's Grill and Mex-Mex Bistro
                                    "," 5096 Broadway Street, Pearland 77581",64 votes,"
                                        4.1
                                    "
"El Toro Mexican Restaurant
                                    ", 5810 Garth Road 77521,76 votes,"
                                        4.1
                                    "
"Tila's Mexican Restaurante & Bar
                                    "," 1111 S Shepherd Drive, Houston 77019",70 votes,"
                                        3.8
                                    "
"Tita's Taco House
                                    "," 320 Wilson Road, Humble 77338",61 votes,"
                                        4.2
                                    "
"Las Ventanas Restaurant and Cantina
                                    "," 14555 Grisby Road, Houston 77079",55 votes,"
                                        3.9
                                    "
"Berryhill Baja Grill
                                    "," 9595 Six Pines Drive, The Woodlands 77380",71 votes,"
                                        3.9
                                    "
"Bronco Burrito
                                    ", 4917 Broadway Avenue J 77551,52 votes,"
                                        4.3
                                    "
"Las Alamedas
                                    "," 23501 Cinco Ranch Boulevard, Katy 77494",69 votes,"
                                        3.2
                                    "
"Irma's
                                    "," 22 N Chenevert Street, Houston 77002",73 votes,"
                                        3.8
                                    "
"Cadillac Bar
                                    ", 1802 Shepherd Drive 77007,",","
                                        3.4
                                    "
"Yucatan Taco Stand Tequila Bar & Grill
                                    "," 24 Water Way, The Woodlands 77380",",","
                                        3.7
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"GUAD Texas Chef Mex
                                    "," 2925 Southwest Freeway, Houston 77098",63 votes,"
                                        4.1
                                    "
"Mamacita's Mexican Restaurant
                                    ", 515 East Nasa Road 1 77598,92 votes,"
                                        4.0
                                    "
"Gringo's Mexican Cafe
                                    "," 12330 SW Fwy, Stafford 77477",71 votes,"
                                        4.2
                                    "
"Emma's Grill and Mex-Mex Bistro
                                    "," 5096 Broadway Street, Pearland 77581",64 votes,"
                                        4.1
                                    "
"El Toro Mexican Restaurant
                                    ", 5810 Garth Road 77521,76 votes,"
                                        4.1
                                    "
"Tila's Mexican Restaurante & Bar
                                    "," 1111 S Shepherd Drive, Houston 77019",70 votes,"
                                        3.8
                                    "
"Tita's Taco House
                                    "," 320 Wilson Road, Humble 77338",61 votes,"
                                        4.2
                                    "
"Las Ventanas Restaurant and Cantina
                                    "," 14555 Grisby Road, Houston 77079",55 votes,"
                                        3.9
                                    "
"Berryhill Baja Grill
                                    "," 9595 Six Pines Drive, The Woodlands 77380",71 votes,"
                                        3.9
                                    "
"Bronco Burrito
                                    ", 4917 Broadway Avenue J 77551,52 votes,"
                                        4.3
                                    "
"Las Alamedas
                                    "," 23501 Cinco Ranch Boulevard, Katy 77494",69 votes,"
                                        3.2
                                    "
"Irma's
                                    "," 22 N Chenevert Street, Houston 77002",73 votes,"
                                        3.8
                                    "
"Cadillac Bar
                                    ", 1802 Shepherd Drive 77007,",","
                                        3.4
                                    "
"Yucatan Taco Stand Tequila Bar & Grill
                                    "," 24 Water Way, The Woodlands 77380",",","
                                        3.7
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"GUAD Texas Chef Mex
                                    "," 2925 Southwest Freeway, Houston 77098",63 votes,"
                                        4.1
                                    "
"Mamacita's Mexican Restaurant
                                    ", 515 East Nasa Road 1 77598,92 votes,"
                                        4.0
                                    "
"Gringo's Mexican Cafe
                                    "," 12330 SW Fwy, Stafford 77477",71 votes,"
                                        4.2
                                    "
"Emma's Grill and Mex-Mex Bistro
                                    "," 5096 Broadway Street, Pearland 77581",64 votes,"
                                        4.1
                                    "
"El Toro Mexican Restaurant
                                    ", 5810 Garth Road 77521,76 votes,"
                                        4.1
                                    "
"Tila's Mexican Restaurante & Bar
                                    "," 1111 S Shepherd Drive, Houston 77019",70 votes,"
                                        3.8
                                    "
"Tita's Taco House
                                    "," 320 Wilson Road, Humble 77338",61 votes,"
                                        4.2
                                    "
"Las Ventanas Restaurant and Cantina
                                    "," 14555 Grisby Road, Houston 77079",55 votes,"
                                        3.9
                                    "
"Berryhill Baja Grill
                                    "," 9595 Six Pines Drive, The Woodlands 77380",71 votes,"
                                        3.9
                                    "
"Bronco Burrito
                                    ", 4917 Broadway Avenue J 77551,52 votes,"
                                        4.3
                                    "
"Las Alamedas
                                    "," 23501 Cinco Ranch Boulevard, Katy 77494",69 votes,"
                                        3.2
                                    "
"Irma's
                                    "," 22 N Chenevert Street, Houston 77002",73 votes,"
                                        3.8
                                    "
"Cadillac Bar
                                    ", 1802 Shepherd Drive 77007,",","
                                        3.4
                                    "
"Yucatan Taco Stand Tequila Bar & Grill
                                    "," 24 Water Way, The Woodlands 77380",",","
                                        3.7
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"GUAD Texas Chef Mex
                                    "," 2925 Southwest Freeway, Houston 77098",63 votes,"
                                        4.1
                                    "
"Mamacita's Mexican Restaurant
                                    ", 515 East Nasa Road 1 77598,92 votes,"
                                        4.0
                                    "
"Gringo's Mexican Cafe
                                    "," 12330 SW Fwy, Stafford 77477",71 votes,"
                                        4.2
                                    "
"Emma's Grill and Mex-Mex Bistro
                                    "," 5096 Broadway Street, Pearland 77581",64 votes,"
                                        4.1
                                    "
"El Toro Mexican Restaurant
                                    ", 5810 Garth Road 77521,76 votes,"
                                        4.1
                                    "
"Tila's Mexican Restaurante & Bar
                                    "," 1111 S Shepherd Drive, Houston 77019",70 votes,"
                                        3.8
                                    "
"Tita's Taco House
                                    "," 320 Wilson Road, Humble 77338",61 votes,"
                                        4.2
                                    "
"Las Ventanas Restaurant and Cantina
                                    "," 14555 Grisby Road, Houston 77079",55 votes,"
                                        3.9
                                    "
"Berryhill Baja Grill
                                    "," 9595 Six Pines Drive, The Woodlands 77380",71 votes,"
                                        3.9
                                    "
"Bronco Burrito
                                    ", 4917 Broadway Avenue J 77551,52 votes,"
                                        4.3
                                    "
"Las Alamedas
                                    "," 23501 Cinco Ranch Boulevard, Katy 77494",69 votes,"
                                        3.2
                                    "
"Irma's
                                    "," 22 N Chenevert Street, Houston 77002",73 votes,"
                                        3.8
                                    "
"Cadillac Bar
                                    ", 1802 Shepherd Drive 77007,",","
                                        3.4
                                    "
"Yucatan Taco Stand Tequila Bar & Grill
                                    "," 24 Water Way, The Woodlands 77380",",","
                                        3.7
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"GUAD Texas Chef Mex
                                    "," 2925 Southwest Freeway, Houston 77098",63 votes,"
                                        4.1
                                    "
"Mamacita's Mexican Restaurant
                                    ", 515 East Nasa Road 1 77598,92 votes,"
                                        4.0
                                    "
"Gringo's Mexican Cafe
                                    "," 12330 SW Fwy, Stafford 77477",71 votes,"
                                        4.2
                                    "
"Emma's Grill and Mex-Mex Bistro
                                    "," 5096 Broadway Street, Pearland 77581",64 votes,"
                                        4.1
                                    "
"El Toro Mexican Restaurant
                                    ", 5810 Garth Road 77521,76 votes,"
                                        4.1
                                    "
"Tila's Mexican Restaurante & Bar
                                    "," 1111 S Shepherd Drive, Houston 77019",70 votes,"
                                        3.8
                                    "
"Tita's Taco House
                                    "," 320 Wilson Road, Humble 77338",61 votes,"
                                        4.2
                                    "
"Las Ventanas Restaurant and Cantina
                                    "," 14555 Grisby Road, Houston 77079",55 votes,"
                                        3.9
                                    "
"Berryhill Baja Grill
                                    "," 9595 Six Pines Drive, The Woodlands 77380",71 votes,"
                                        3.9
                                    "
"Bronco Burrito
                                    ", 4917 Broadway Avenue J 77551,52 votes,"
                                        4.3
                                    "
"Las Alamedas
                                    "," 23501 Cinco Ranch Boulevard, Katy 77494",69 votes,"
                                        3.2
                                    "
"Irma's
                                    "," 22 N Chenevert Street, Houston 77002",73 votes,"
                                        3.8
                                    "
"Cadillac Bar
                                    ", 1802 Shepherd Drive 77007,",","
                                        3.4
                                    "
"Yucatan Taco Stand Tequila Bar & Grill
                                    "," 24 Water Way, The Woodlands 77380",",","
                                        3.7
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"GUAD Texas Chef Mex
                                    "," 2925 Southwest Freeway, Houston 77098",63 votes,"
                                        4.1
                                    "
"Mamacita's Mexican Restaurant
                                    ", 515 East Nasa Road 1 77598,92 votes,"
                                        4.0
                                    "
"Gringo's Mexican Cafe
                                    "," 12330 SW Fwy, Stafford 77477",71 votes,"
                                        4.2
                                    "
"Emma's Grill and Mex-Mex Bistro
                                    "," 5096 Broadway Street, Pearland 77581",64 votes,"
                                        4.1
                                    "
"El Toro Mexican Restaurant
                                    ", 5810 Garth Road 77521,76 votes,"
                                        4.1
                                    "
"Tila's Mexican Restaurante & Bar
                                    "," 1111 S Shepherd Drive, Houston 77019",70 votes,"
                                        3.8
                                    "
"Tita's Taco House
                                    "," 320 Wilson Road, Humble 77338",61 votes,"
                                        4.2
                                    "
"Las Ventanas Restaurant and Cantina
                                    "," 14555 Grisby Road, Houston 77079",55 votes,"
                                        3.9
                                    "
"Berryhill Baja Grill
                                    "," 9595 Six Pines Drive, The Woodlands 77380",71 votes,"
                                        3.9
                                    "
"Bronco Burrito
                                    ", 4917 Broadway Avenue J 77551,52 votes,"
                                        4.3
                                    "
"Las Alamedas
                                    "," 23501 Cinco Ranch Boulevard, Katy 77494",69 votes,"
                                        3.2
                                    "
"Irma's
                                    "," 22 N Chenevert Street, Houston 77002",73 votes,"
                                        3.8
                                    "
"Cadillac Bar
                                    ", 1802 Shepherd Drive 77007,",","
                                        3.4
                                    "
"Yucatan Taco Stand Tequila Bar & Grill
                                    "," 24 Water Way, The Woodlands 77380",",","
                                        3.7
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"Johnny Tamale Cantina
                                    "," 4647 E Sam Houston Pky S, Pasadena 77505",61 votes,"
                                        4.1
                                    "
"GUAD Texas Chef Mex
                                    "," 2925 Southwest Freeway, Houston 77098",63 votes,"
                                        4.1
                                    "
"Mamacita's Mexican Restaurant
                                    ", 515 East Nasa Road 1 77598,92 votes,"
                                        4.0
                                    "
"Gringo's Mexican Cafe
                                    "," 12330 SW Fwy, Stafford 77477",71 votes,"
                                        4.2
                                    "
"Emma's Grill and Mex-Mex Bistro
                                    "," 5096 Broadway Street, Pearland 77581",64 votes,"
                                        4.1
                                    "
"El Toro Mexican Restaurant
                                    ", 5810 Garth Road 77521,76 votes,"
                                        4.1
                                    "
"Tila's Mexican Restaurante & Bar
                                    "," 1111 S Shepherd Drive, Houston 77019",70 votes,"
                                        3.8
                                    "
"Tita's Taco House
                                    "," 320 Wilson Road, Humble 77338",61 votes,"
                                        4.2
                                    "
